?SNDlib native format; type: network; version: 1.0
# network newyork

# NODE SECTION
#
# <node_id> [(<longitude>, <latitude>)]

NODES (
  192.169.2.1 ( 237.00 338.00 )
  192.169.2.2 ( 130.00 207.00 )
  192.169.2.3 ( 126.00 531.00 )
  192.169.2.4 ( 209.00 523.00 )
  192.169.2.5 ( 345.00 232.00 )
  192.169.2.6 ( 95.00 350.00 )
  192.169.2.7 ( 302.00 404.00 )
  192.169.2.8 ( 161.00 454.00 )
  192.169.2.9 ( 394.00 499.00 )
  192.169.2.10 ( 389.00 656.00 )
  192.169.2.11 ( 237.00 645.00 )
  192.169.2.12 ( 277.00 70.00 )
  192.169.2.13 ( 540.00 147.00 )
  192.169.2.14 ( 592.00 503.00 )
  192.169.2.15 ( 490.00 349.00 )
  192.169.2.16 ( 463.00 543.00 )
)

# LINK SECTION
#
# <link_id> ( <source> <target> ) <pre_installed_capacity> <pre_installed_capacity_cost> <routing_cost> <setup_cost> ( {<module_capacity> <module_cost>}* )

LINKS (
  L1 ( 192.169.2.1 192.169.2.2 ) 0.00 0.00 2.00 0.00 ( 1000.00 44400.00 4000.00 54400.00 )
  L2 ( 192.169.2.1 192.169.2.5 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L3 ( 192.169.2.1 192.169.2.6 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L4 ( 192.169.2.1 192.169.2.7 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L5 ( 192.169.2.1 192.169.2.8 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L6 ( 192.169.2.1 192.169.2.12 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L7 ( 192.169.2.1 192.169.2.13 ) 0.00 0.00 2.00 0.00 ( 1000.00 105200.00 4000.00 115200.00 )
  L8 ( 192.169.2.1 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 90000.00 4000.00 100000.00 )
  L9 ( 192.169.2.2 192.169.2.5 ) 0.00 0.00 2.00 0.00 ( 1000.00 29200.00 4000.00 39200.00 )
  L10 ( 192.169.2.2 192.169.2.6 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L11 ( 192.169.2.2 192.169.2.12 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L12 ( 192.169.2.2 192.169.2.13 ) 0.00 0.00 2.00 0.00 ( 1000.00 105200.00 4000.00 115200.00 )
  L13 ( 192.169.2.2 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 105200.00 4000.00 115200.00 )
  L14 ( 192.169.2.3 192.169.2.4 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L15 ( 192.169.2.3 192.169.2.6 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L16 ( 192.169.2.3 192.169.2.7 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L17 ( 192.169.2.3 192.169.2.8 ) 0.00 0.00 2.00 0.00 ( 1000.00 29200.00 4000.00 39200.00 )
  L18 ( 192.169.2.3 192.169.2.11 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L19 ( 192.169.2.4 192.169.2.7 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L20 ( 192.169.2.4 192.169.2.8 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L21 ( 192.169.2.4 192.169.2.9 ) 0.00 0.00 2.00 0.00 ( 1000.00 105200.00 4000.00 115200.00 )
  L22 ( 192.169.2.4 192.169.2.10 ) 0.00 0.00 2.00 0.00 ( 1000.00 90000.00 4000.00 100000.00 )
  L23 ( 192.169.2.4 192.169.2.11 ) 0.00 0.00 2.00 0.00 ( 1000.00 29200.00 4000.00 39200.00 )
  L24 ( 192.169.2.5 192.169.2.12 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L25 ( 192.169.2.5 192.169.2.13 ) 0.00 0.00 2.00 0.00 ( 1000.00 90000.00 4000.00 100000.00 )
  L26 ( 192.169.2.5 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 105200.00 4000.00 115200.00 )
  L27 ( 192.169.2.6 192.169.2.7 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L28 ( 192.169.2.6 192.169.2.8 ) 0.00 0.00 2.00 0.00 ( 1000.00 44400.00 4000.00 54400.00 )
  L29 ( 192.169.2.7 192.169.2.8 ) 0.00 0.00 2.00 0.00 ( 1000.00 44400.00 4000.00 54400.00 )
  L30 ( 192.169.2.7 192.169.2.9 ) 0.00 0.00 2.00 0.00 ( 1000.00 120400.00 4000.00 130400.00 )
  L31 ( 192.169.2.7 192.169.2.10 ) 0.00 0.00 2.00 0.00 ( 1000.00 120400.00 4000.00 130400.00 )
  L32 ( 192.169.2.7 192.169.2.12 ) 0.00 0.00 2.00 0.00 ( 1000.00 120400.00 4000.00 130400.00 )
  L33 ( 192.169.2.7 192.169.2.13 ) 0.00 0.00 2.00 0.00 ( 1000.00 135600.00 4000.00 145600.00 )
  L34 ( 192.169.2.7 192.169.2.14 ) 0.00 0.00 2.00 0.00 ( 1000.00 135600.00 4000.00 145600.00 )
  L35 ( 192.169.2.7 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 90000.00 4000.00 100000.00 )
  L36 ( 192.169.2.9 192.169.2.10 ) 0.00 0.00 2.00 0.00 ( 1000.00 44400.00 4000.00 54400.00 )
  L37 ( 192.169.2.9 192.169.2.11 ) 0.00 0.00 2.00 0.00 ( 1000.00 90000.00 4000.00 100000.00 )
  L38 ( 192.169.2.9 192.169.2.14 ) 0.00 0.00 2.00 0.00 ( 1000.00 120400.00 4000.00 130400.00 )
  L39 ( 192.169.2.9 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 166000.00 4000.00 176000.00 )
  L40 ( 192.169.2.9 192.169.2.16 ) 0.00 0.00 2.00 0.00 ( 1000.00 257200.00 4000.00 267200.00 )
  L41 ( 192.169.2.10 192.169.2.11 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L42 ( 192.169.2.10 192.169.2.14 ) 0.00 0.00 2.00 0.00 ( 1000.00 150800.00 4000.00 160800.00 )
  L43 ( 192.169.2.10 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 181200.00 4000.00 191200.00 )
  L44 ( 192.169.2.12 192.169.2.13 ) 0.00 0.00 2.00 0.00 ( 1000.00 59600.00 4000.00 69600.00 )
  L45 ( 192.169.2.12 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 90000.00 4000.00 100000.00 )
  L46 ( 192.169.2.13 192.169.2.14 ) 0.00 0.00 2.00 0.00 ( 1000.00 150800.00 4000.00 160800.00 )
  L47 ( 192.169.2.13 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 74800.00 4000.00 84800.00 )
  L48 ( 192.169.2.14 192.169.2.15 ) 0.00 0.00 2.00 0.00 ( 1000.00 105200.00 4000.00 115200.00 )
  L49 ( 192.169.2.14 192.169.2.16 ) 0.00 0.00 2.00 0.00 ( 1000.00 226800.00 4000.00 236800.00 )
)

# DEMAND SECTION
#
# <demand_id> ( <source> <target> ) <routing_unit> <demand_value> <max_path_length>

DEMANDS (
  D133 ( N9 N14 ) 1 9.00 UNLIMITED
  D134 ( N9 N15 ) 1 9.00 UNLIMITED
  D135 ( N9 N16 ) 1 4.00 UNLIMITED
  D136 ( N10 N1 ) 1 6.00 UNLIMITED
  D137 ( N10 N2 ) 1 4.00 UNLIMITED
  D138 ( N10 N3 ) 1 4.00 UNLIMITED
  D139 ( N10 N4 ) 1 4.00 UNLIMITED
  D140 ( N10 N5 ) 1 2.00 UNLIMITED
  D141 ( N10 N6 ) 1 2.00 UNLIMITED
  D142 ( N10 N7 ) 1 2.00 UNLIMITED
  D143 ( N10 N8 ) 1 2.00 UNLIMITED
  D144 ( N10 N9 ) 1 10.00 UNLIMITED
  D145 ( N10 N11 ) 1 2.00 UNLIMITED
  D146 ( N10 N12 ) 1 4.00 UNLIMITED
  D147 ( N10 N13 ) 1 2.00 UNLIMITED
  D148 ( N10 N14 ) 1 4.00 UNLIMITED
  D149 ( N10 N15 ) 1 4.00 UNLIMITED
  D150 ( N10 N16 ) 1 2.00 UNLIMITED
  D151 ( N11 N1 ) 1 6.00 UNLIMITED
  D152 ( N11 N2 ) 1 4.00 UNLIMITED
  D153 ( N11 N3 ) 1 4.00 UNLIMITED
  D154 ( N11 N4 ) 1 4.00 UNLIMITED
  D155 ( N11 N5 ) 1 2.00 UNLIMITED
  D156 ( N11 N6 ) 1 2.00 UNLIMITED
  D157 ( N11 N7 ) 1 2.00 UNLIMITED
  D158 ( N11 N8 ) 1 2.00 UNLIMITED
  D159 ( N11 N9 ) 1 10.00 UNLIMITED
  D160 ( N11 N10 ) 1 2.00 UNLIMITED
  D161 ( N11 N12 ) 1 4.00 UNLIMITED
  D162 ( N11 N13 ) 1 2.00 UNLIMITED
  D163 ( N11 N14 ) 1 4.00 UNLIMITED
  D164 ( N11 N15 ) 1 4.00 UNLIMITED
  D165 ( N11 N16 ) 1 2.00 UNLIMITED
  D166 ( N12 N1 ) 1 29.00 UNLIMITED
  D167 ( N12 N2 ) 1 11.00 UNLIMITED
  D168 ( N12 N3 ) 1 11.00 UNLIMITED
  D169 ( N12 N4 ) 1 11.00 UNLIMITED
  D170 ( N12 N5 ) 1 5.00 UNLIMITED
  D171 ( N12 N6 ) 1 5.00 UNLIMITED
  D172 ( N12 N7 ) 1 5.00 UNLIMITED
  D173 ( N12 N8 ) 1 5.00 UNLIMITED
  D174 ( N12 N9 ) 1 9.00 UNLIMITED
  D175 ( N12 N10 ) 1 4.00 UNLIMITED
  D176 ( N12 N11 ) 1 4.00 UNLIMITED
  D177 ( N12 N13 ) 1 10.00 UNLIMITED
  D178 ( N12 N14 ) 1 9.00 UNLIMITED
  D179 ( N12 N15 ) 1 9.00 UNLIMITED
  D180 ( N12 N16 ) 1 4.00 UNLIMITED
  D181 ( N13 N1 ) 1 6.00 UNLIMITED
  D182 ( N13 N2 ) 1 4.00 UNLIMITED
  D183 ( N13 N3 ) 1 4.00 UNLIMITED
  D184 ( N13 N4 ) 1 4.00 UNLIMITED
  D185 ( N13 N5 ) 1 2.00 UNLIMITED
  D186 ( N13 N6 ) 1 2.00 UNLIMITED
  D187 ( N13 N7 ) 1 2.00 UNLIMITED
  D188 ( N13 N8 ) 1 2.00 UNLIMITED
  D189 ( N13 N9 ) 1 4.00 UNLIMITED
  D190 ( N13 N10 ) 1 2.00 UNLIMITED
  D191 ( N13 N11 ) 1 2.00 UNLIMITED
  D192 ( N13 N12 ) 1 10.00 UNLIMITED
  D193 ( N13 N14 ) 1 4.00 UNLIMITED
  D194 ( N13 N15 ) 1 4.00 UNLIMITED
  D195 ( N13 N16 ) 1 2.00 UNLIMITED
  D196 ( N14 N1 ) 1 16.00 UNLIMITED
  D197 ( N14 N2 ) 1 11.00 UNLIMITED
  D198 ( N14 N3 ) 1 11.00 UNLIMITED
  D199 ( N14 N4 ) 1 11.00 UNLIMITED
  D200 ( N14 N5 ) 1 5.00 UNLIMITED
  D201 ( N14 N6 ) 1 5.00 UNLIMITED
  D202 ( N14 N7 ) 1 5.00 UNLIMITED
  D203 ( N14 N8 ) 1 5.00 UNLIMITED
  D204 ( N14 N9 ) 1 9.00 UNLIMITED
  D205 ( N14 N10 ) 1 4.00 UNLIMITED
  D206 ( N14 N11 ) 1 4.00 UNLIMITED
  D207 ( N14 N12 ) 1 9.00 UNLIMITED
  D208 ( N14 N13 ) 1 4.00 UNLIMITED
  D209 ( N14 N15 ) 1 25.00 UNLIMITED
  D210 ( N14 N16 ) 1 10.00 UNLIMITED
  D211 ( N15 N1 ) 1 16.00 UNLIMITED
  D212 ( N15 N2 ) 1 11.00 UNLIMITED
  D213 ( N15 N3 ) 1 11.00 UNLIMITED
  D214 ( N15 N4 ) 1 11.00 UNLIMITED
  D215 ( N15 N5 ) 1 5.00 UNLIMITED
  D216 ( N15 N6 ) 1 5.00 UNLIMITED
  D217 ( N15 N7 ) 1 5.00 UNLIMITED
  D218 ( N15 N8 ) 1 5.00 UNLIMITED
  D219 ( N15 N9 ) 1 9.00 UNLIMITED
  D220 ( N15 N10 ) 1 4.00 UNLIMITED
  D221 ( N15 N11 ) 1 4.00 UNLIMITED
  D222 ( N15 N12 ) 1 9.00 UNLIMITED
  D223 ( N15 N13 ) 1 4.00 UNLIMITED
  D224 ( N15 N14 ) 1 25.00 UNLIMITED
  D225 ( N15 N16 ) 1 4.00 UNLIMITED
  D226 ( N16 N1 ) 1 6.00 UNLIMITED
  D227 ( N16 N2 ) 1 4.00 UNLIMITED
  D228 ( N16 N3 ) 1 4.00 UNLIMITED
  D229 ( N16 N4 ) 1 4.00 UNLIMITED
  D230 ( N16 N5 ) 1 2.00 UNLIMITED
  D231 ( N16 N6 ) 1 2.00 UNLIMITED
  D232 ( N16 N7 ) 1 2.00 UNLIMITED
  D233 ( N16 N8 ) 1 2.00 UNLIMITED
  D234 ( N16 N9 ) 1 4.00 UNLIMITED
  D235 ( N16 N10 ) 1 2.00 UNLIMITED
  D236 ( N16 N11 ) 1 2.00 UNLIMITED
  D237 ( N16 N12 ) 1 4.00 UNLIMITED
  D238 ( N16 N13 ) 1 2.00 UNLIMITED
  D239 ( N16 N14 ) 1 10.00 UNLIMITED
  D240 ( N16 N15 ) 1 4.00 UNLIMITED
)

# ADMISSIBLE PATHS SECTION
#
# <demand_id> ( {<path_id> ( <link_id>+ )}+ )

ADMISSIBLE_PATHS ( 
)
